C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
2018-06-06 23:19:13,129 - Matching penalty after 1092 steps: -0.000025
2018-06-06 23:19:13,146 - Matching penalty after 1093 steps: -0.015011
2018-06-06 23:19:13,164 - Matching penalty after 1094 steps: -0.015409
2018-06-06 23:19:13,182 - Matching penalty after 1095 steps: -0.009012
2018-06-06 23:19:13,199 - Matching penalty after 1096 steps: -0.010005
2018-06-06 23:19:13,216 - Matching penalty after 1097 steps: -0.019477
2018-06-06 23:19:13,233 - Matching penalty after 1098 steps: 0.000918
2018-06-06 23:19:13,251 - Matching penalty after 1099 steps: -0.021107
2018-06-06 23:19:13,268 - Matching penalty after 1100 steps: -0.002640
2018-06-06 23:19:13,286 - Matching penalty after 1101 steps: -0.012727
2018-06-06 23:19:13,303 - Matching penalty after 1102 steps: -0.004730
2018-06-06 23:19:13,320 - Matching penalty after 1103 steps: -0.006149
2018-06-06 23:19:13,338 - Matching penalty after 1104 steps: -0.013442
2018-06-06 23:19:13,356 - Matching penalty after 1105 steps: -0.020834
2018-06-06 23:19:13,373 - Matching penalty after 1106 steps: -0.007830
2018-06-06 23:19:13,391 - Matching penalty after 1107 steps: 0.003755
2018-06-06 23:19:13,408 - Matching penalty after 1108 steps: -0.003043
2018-06-06 23:19:13,425 - Matching penalty after 1109 steps: -0.011745
2018-06-06 23:19:13,443 - Matching penalty after 1110 steps: -0.012998
2018-06-06 23:19:13,460 - Matching penalty after 1111 steps: -0.006446
2018-06-06 23:19:13,477 - Matching penalty after 1112 steps: -0.018943
2018-06-06 23:19:13,495 - Matching penalty after 1113 steps: -0.019427
2018-06-06 23:19:13,512 - Matching penalty after 1114 steps: 0.009793
2018-06-06 23:19:13,530 - Matching penalty after 1115 steps: -0.018407
2018-06-06 23:19:13,548 - Matching penalty after 1116 steps: -0.011359
2018-06-06 23:19:13,565 - Matching penalty after 1117 steps: -0.013901
2018-06-06 23:19:13,583 - Matching penalty after 1118 steps: -0.010565
2018-06-06 23:19:13,600 - Matching penalty after 1119 steps: -0.009880
2018-06-06 23:19:13,618 - Matching penalty after 1120 steps: -0.006151
2018-06-06 23:19:13,635 - Matching penalty after 1121 steps: -0.002972
2018-06-06 23:19:13,652 - Matching penalty after 1122 steps: 0.005953
2018-06-06 23:19:13,669 - Matching penalty after 1123 steps: -0.008641
2018-06-06 23:19:13,687 - Matching penalty after 1124 steps: -0.016578
2018-06-06 23:19:13,704 - Matching penalty after 1125 steps: -0.005373
2018-06-06 23:19:13,722 - Matching penalty after 1126 steps: -0.011554
2018-06-06 23:19:13,739 - Matching penalty after 1127 steps: 0.016198
2018-06-06 23:19:13,756 - Matching penalty after 1128 steps: -0.003824
2018-06-06 23:19:13,774 - Matching penalty after 1129 steps: -0.022565
2018-06-06 23:19:13,791 - Matching penalty after 1130 steps: -0.011051
2018-06-06 23:19:13,809 - Matching penalty after 1131 steps: -0.002187
2018-06-06 23:19:13,826 - Matching penalty after 1132 steps: -0.016649
2018-06-06 23:19:13,843 - Matching penalty after 1133 steps: -0.006023
2018-06-06 23:19:13,860 - Matching penalty after 1134 steps: -0.003087
2018-06-06 23:19:13,879 - Matching penalty after 1135 steps: -0.001974
2018-06-06 23:19:13,895 - Matching penalty after 1136 steps: -0.006551
2018-06-06 23:19:13,913 - Matching penalty after 1137 steps: -0.020878
2018-06-06 23:19:13,931 - Matching penalty after 1138 steps: -0.010495
2018-06-06 23:19:13,949 - Matching penalty after 1139 steps: 0.001912
2018-06-06 23:19:13,966 - Matching penalty after 1140 steps: -0.006911
2018-06-06 23:19:13,983 - Matching penalty after 1141 steps: 0.016802
2018-06-06 23:19:14,000 - Matching penalty after 1142 steps: -0.017489
2018-06-06 23:19:14,018 - Matching penalty after 1143 steps: -0.013343
2018-06-06 23:19:14,035 - Matching penalty after 1144 steps: -0.009591
2018-06-06 23:19:14,054 - Matching penalty after 1145 steps: -0.019527
2018-06-06 23:19:14,071 - Matching penalty after 1146 steps: -0.001696
2018-06-06 23:19:14,088 - Matching penalty after 1147 steps: -0.017541
2018-06-06 23:19:14,106 - Matching penalty after 1148 steps: -0.010317
2018-06-06 23:19:14,123 - Matching penalty after 1149 steps: -0.008965
2018-06-06 23:19:14,140 - Matching penalty after 1150 steps: -0.013090
2018-06-06 23:19:14,158 - Matching penalty after 1151 steps: -0.012213
2018-06-06 23:19:14,175 - Matching penalty after 1152 steps: -0.017009
2018-06-06 23:19:14,193 - Matching penalty after 1153 steps: -0.011504
2018-06-06 23:19:14,210 - Matching penalty after 1154 steps: -0.018211
2018-06-06 23:19:14,227 - Matching penalty after 1155 steps: -0.002479
2018-06-06 23:19:14,244 - Matching penalty after 1156 steps: -0.004635
2018-06-06 23:19:14,262 - Matching penalty after 1157 steps: -0.006177
2018-06-06 23:19:14,279 - Matching penalty after 1158 steps: -0.018234
2018-06-06 23:19:14,298 - Matching penalty after 1159 steps: -0.011072
2018-06-06 23:19:14,315 - Matching penalty after 1160 steps: -0.005983
2018-06-06 23:19:14,333 - Matching penalty after 1161 steps: -0.007477
2018-06-06 23:19:14,351 - Matching penalty after 1162 steps: -0.013458
2018-06-06 23:19:14,368 - Matching penalty after 1163 steps: -0.012405
2018-06-06 23:19:14,386 - Matching penalty after 1164 steps: -0.016514
2018-06-06 23:19:14,403 - Matching penalty after 1165 steps: -0.007407
2018-06-06 23:19:14,420 - Matching penalty after 1166 steps: -0.011686
2018-06-06 23:19:14,438 - Matching penalty after 1167 steps: -0.012774
2018-06-06 23:19:14,455 - Matching penalty after 1168 steps: -0.017120
2018-06-06 23:19:14,473 - Matching penalty after 1169 steps: -0.011196
2018-06-06 23:19:14,490 - Matching penalty after 1170 steps: -0.005887
2018-06-06 23:19:14,507 - Matching penalty after 1171 steps: -0.012864
2018-06-06 23:19:14,525 - Matching penalty after 1172 steps: 0.000551
2018-06-06 23:19:14,542 - Matching penalty after 1173 steps: -0.009234
2018-06-06 23:19:14,559 - Matching penalty after 1174 steps: -0.010214
2018-06-06 23:19:14,578 - Matching penalty after 1175 steps: -0.013969
2018-06-06 23:19:14,595 - Matching penalty after 1176 steps: -0.008975
2018-06-06 23:19:14,612 - Matching penalty after 1177 steps: -0.006358
2018-06-06 23:19:14,629 - Matching penalty after 1178 steps: -0.010086
2018-06-06 23:19:14,647 - Matching penalty after 1179 steps: -0.009908
2018-06-06 23:19:14,664 - Matching penalty after 1180 steps: 0.004273
2018-06-06 23:19:14,682 - Matching penalty after 1181 steps: 0.005630
2018-06-06 23:19:14,699 - Matching penalty after 1182 steps: -0.001531
2018-06-06 23:19:14,717 - Matching penalty after 1183 steps: 0.005045
2018-06-06 23:19:14,734 - Matching penalty after 1184 steps: -0.005817
2018-06-06 23:19:14,751 - Matching penalty after 1185 steps: -0.021296
2018-06-06 23:19:14,768 - Matching penalty after 1186 steps: 0.000007
2018-06-06 23:19:14,786 - Matching penalty after 1187 steps: -0.016525
2018-06-06 23:19:14,804 - Matching penalty after 1188 steps: -0.005284
2018-06-06 23:19:14,821 - Matching penalty after 1189 steps: -0.006353
2018-06-06 23:19:14,839 - Matching penalty after 1190 steps: -0.004810
2018-06-06 23:19:14,856 - Matching penalty after 1191 steps: -0.009465
2018-06-06 23:19:14,874 - Matching penalty after 1192 steps: -0.003116
2018-06-06 23:19:14,891 - Matching penalty after 1193 steps: -0.016732
2018-06-06 23:19:14,909 - Matching penalty after 1194 steps: -0.012745
2018-06-06 23:19:14,926 - Matching penalty after 1195 steps: 0.009690
2018-06-06 23:19:14,943 - Matching penalty after 1196 steps: -0.010644
2018-06-06 23:19:14,961 - Matching penalty after 1197 steps: -0.008899
2018-06-06 23:19:14,978 - Matching penalty after 1198 steps: -0.019458
2018-06-06 23:19:14,996 - Matching penalty after 1199 steps: -0.009484
2018-06-06 23:19:17,382 - Matching penalty after 1200 steps: 0.005353
2018-06-06 23:19:17,400 - Matching penalty after 1201 steps: -0.008860
2018-06-06 23:19:17,418 - Matching penalty after 1202 steps: -0.010970
2018-06-06 23:19:17,437 - Matching penalty after 1203 steps: -0.012177
2018-06-06 23:19:17,455 - Matching penalty after 1204 steps: -0.006623
2018-06-06 23:19:17,473 - Matching penalty after 1205 steps: -0.013548
2018-06-06 23:19:17,491 - Matching penalty after 1206 steps: -0.014198
2018-06-06 23:19:17,508 - Matching penalty after 1207 steps: -0.008000
2018-06-06 23:19:17,526 - Matching penalty after 1208 steps: 0.000277
2018-06-06 23:19:17,543 - Matching penalty after 1209 steps: 0.004863
2018-06-06 23:19:17,560 - Matching penalty after 1210 steps: 0.012856
2018-06-06 23:19:17,578 - Matching penalty after 1211 steps: -0.016850
2018-06-06 23:19:17,595 - Matching penalty after 1212 steps: -0.003293
2018-06-06 23:19:17,613 - Matching penalty after 1213 steps: 0.007464
2018-06-06 23:19:17,630 - Matching penalty after 1214 steps: 0.008761
2018-06-06 23:19:17,648 - Matching penalty after 1215 steps: -0.013697
2018-06-06 23:19:17,665 - Matching penalty after 1216 steps: -0.017120
2018-06-06 23:19:17,683 - Matching penalty after 1217 steps: 0.000329
2018-06-06 23:19:17,700 - Matching penalty after 1218 steps: -0.018378
2018-06-06 23:19:17,717 - Matching penalty after 1219 steps: -0.003196
2018-06-06 23:19:17,735 - Matching penalty after 1220 steps: -0.011650
2018-06-06 23:19:17,752 - Matching penalty after 1221 steps: -0.016578
2018-06-06 23:19:17,769 - Matching penalty after 1222 steps: -0.020950
2018-06-06 23:19:17,787 - Matching penalty after 1223 steps: -0.010823
2018-06-06 23:19:17,804 - Matching penalty after 1224 steps: -0.019159
2018-06-06 23:19:17,822 - Matching penalty after 1225 steps: -0.020056
2018-06-06 23:19:17,839 - Matching penalty after 1226 steps: -0.003822
2018-06-06 23:19:17,856 - Matching penalty after 1227 steps: -0.022596
2018-06-06 23:19:17,874 - Matching penalty after 1228 steps: 0.000193
2018-06-06 23:19:17,892 - Matching penalty after 1229 steps: -0.016564
2018-06-06 23:19:17,910 - Matching penalty after 1230 steps: -0.005851
2018-06-06 23:19:17,927 - Matching penalty after 1231 steps: 0.002619
2018-06-06 23:19:17,945 - Matching penalty after 1232 steps: -0.012977
2018-06-06 23:19:17,962 - Matching penalty after 1233 steps: -0.005184
2018-06-06 23:19:17,979 - Matching penalty after 1234 steps: -0.001841
2018-06-06 23:19:17,997 - Matching penalty after 1235 steps: -0.009779
2018-06-06 23:19:18,015 - Matching penalty after 1236 steps: 0.000237
2018-06-06 23:19:18,032 - Matching penalty after 1237 steps: 0.002611
2018-06-06 23:19:18,051 - Matching penalty after 1238 steps: -0.007215
2018-06-06 23:19:18,068 - Matching penalty after 1239 steps: 0.003522
2018-06-06 23:19:18,085 - Matching penalty after 1240 steps: -0.016137
2018-06-06 23:19:18,103 - Matching penalty after 1241 steps: -0.009903
2018-06-06 23:19:18,120 - Matching penalty after 1242 steps: 0.011364
2018-06-06 23:19:18,138 - Matching penalty after 1243 steps: -0.014352
2018-06-06 23:19:18,155 - Matching penalty after 1244 steps: -0.012464
2018-06-06 23:19:18,173 - Matching penalty after 1245 steps: -0.002694
2018-06-06 23:19:18,190 - Matching penalty after 1246 steps: -0.009365
2018-06-06 23:19:18,207 - Matching penalty after 1247 steps: -0.010807
2018-06-06 23:19:18,225 - Matching penalty after 1248 steps: 0.014078
2018-06-06 23:19:18,242 - Matching penalty after 1249 steps: -0.002171
2018-06-06 23:19:18,260 - Matching penalty after 1250 steps: -0.009004
2018-06-06 23:19:18,277 - Matching penalty after 1251 steps: 0.005590
2018-06-06 23:19:18,294 - Matching penalty after 1252 steps: -0.007763
2018-06-06 23:19:18,312 - Matching penalty after 1253 steps: -0.016001
2018-06-06 23:19:18,329 - Matching penalty after 1254 steps: 0.000786
2018-06-06 23:19:18,347 - Matching penalty after 1255 steps: -0.017389
2018-06-06 23:19:18,365 - Matching penalty after 1256 steps: -0.024267
2018-06-06 23:19:18,382 - Matching penalty after 1257 steps: -0.012456
2018-06-06 23:19:18,399 - Matching penalty after 1258 steps: -0.020666
2018-06-06 23:19:18,417 - Matching penalty after 1259 steps: -0.009993
2018-06-06 23:19:18,435 - Matching penalty after 1260 steps: -0.002504
2018-06-06 23:19:18,452 - Matching penalty after 1261 steps: -0.010892
2018-06-06 23:19:18,470 - Matching penalty after 1262 steps: -0.011678
2018-06-06 23:19:18,488 - Matching penalty after 1263 steps: -0.009192
2018-06-06 23:19:18,505 - Matching penalty after 1264 steps: -0.014641
2018-06-06 23:19:18,523 - Matching penalty after 1265 steps: 0.004842
2018-06-06 23:19:18,540 - Matching penalty after 1266 steps: -0.007632
2018-06-06 23:19:18,558 - Matching penalty after 1267 steps: 0.000132
2018-06-06 23:19:18,575 - Matching penalty after 1268 steps: -0.008835
2018-06-06 23:19:18,592 - Matching penalty after 1269 steps: -0.013714
2018-06-06 23:19:18,610 - Matching penalty after 1270 steps: -0.015156
2018-06-06 23:19:18,627 - Matching penalty after 1271 steps: -0.022066
2018-06-06 23:19:18,645 - Matching penalty after 1272 steps: -0.016425
2018-06-06 23:19:18,663 - Matching penalty after 1273 steps: -0.011607
2018-06-06 23:19:18,681 - Matching penalty after 1274 steps: -0.000077
2018-06-06 23:19:18,698 - Matching penalty after 1275 steps: -0.019761
2018-06-06 23:19:18,716 - Matching penalty after 1276 steps: -0.012861
2018-06-06 23:19:18,733 - Matching penalty after 1277 steps: -0.003659
2018-06-06 23:19:18,750 - Matching penalty after 1278 steps: -0.007704
2018-06-06 23:19:18,768 - Matching penalty after 1279 steps: -0.006664
2018-06-06 23:19:18,785 - Matching penalty after 1280 steps: -0.014588
2018-06-06 23:19:18,803 - Matching penalty after 1281 steps: -0.022508
2018-06-06 23:19:18,820 - Matching penalty after 1282 steps: -0.019152
2018-06-06 23:19:18,837 - Matching penalty after 1283 steps: -0.019777
2018-06-06 23:19:18,854 - Matching penalty after 1284 steps: -0.003892
2018-06-06 23:19:18,872 - Matching penalty after 1285 steps: -0.012763
2018-06-06 23:19:18,890 - Matching penalty after 1286 steps: -0.011492
2018-06-06 23:19:18,907 - Matching penalty after 1287 steps: -0.007715
2018-06-06 23:19:18,924 - Matching penalty after 1288 steps: -0.021515
2018-06-06 23:19:18,941 - Matching penalty after 1289 steps: -0.012782
2018-06-06 23:19:18,959 - Matching penalty after 1290 steps: -0.003728
2018-06-06 23:19:18,976 - Matching penalty after 1291 steps: 0.006186
2018-06-06 23:19:18,994 - Matching penalty after 1292 steps: -0.013958
2018-06-06 23:19:19,012 - Matching penalty after 1293 steps: -0.009210
2018-06-06 23:19:19,030 - Matching penalty after 1294 steps: -0.013092
2018-06-06 23:19:19,049 - Matching penalty after 1295 steps: -0.013390
2018-06-06 23:19:19,068 - Matching penalty after 1296 steps: -0.024631
2018-06-06 23:19:19,086 - Matching penalty after 1297 steps: 0.004279
2018-06-06 23:19:19,104 - Matching penalty after 1298 steps: -0.009329
2018-06-06 23:19:19,122 - Matching penalty after 1299 steps: -0.011219
2018-06-06 23:19:19,141 - Matching penalty after 1300 steps: -0.010912
2018-06-06 23:19:19,159 - Matching penalty after 1301 steps: -0.005895
2018-06-06 23:19:19,177 - Matching penalty after 1302 steps: -0.015098
2018-06-06 23:19:19,194 - Matching penalty after 1303 steps: -0.009897
2018-06-06 23:19:19,211 - Matching penalty after 1304 steps: 0.008492
2018-06-06 23:19:19,229 - Matching penalty after 1305 steps: -0.013698
2018-06-06 23:19:19,246 - Matching penalty after 1306 steps: -0.010468
2018-06-06 23:19:19,264 - Matching penalty after 1307 steps: -0.022158
2018-06-06 23:19:19,281 - Matching penalty after 1308 steps: -0.005113
2018-06-06 23:19:19,298 - Matching penalty after 1309 steps: -0.018008
2018-06-06 23:19:19,315 - Matching penalty after 1310 steps: -0.001271
2018-06-06 23:19:19,333 - Matching penalty after 1311 steps: -0.018421
2018-06-06 23:19:19,350 - Matching penalty after 1312 steps: 0.004729
2018-06-06 23:19:19,368 - Matching penalty after 1313 steps: -0.011909
2018-06-06 23:19:19,385 - Matching penalty after 1314 steps: -0.004623
2018-06-06 23:19:19,403 - Matching penalty after 1315 steps: -0.006689
2018-06-06 23:19:19,420 - Matching penalty after 1316 steps: -0.012925
2018-06-06 23:19:19,438 - Matching penalty after 1317 steps: -0.004478
2018-06-06 23:19:19,456 - Matching penalty after 1318 steps: -0.013515
2018-06-06 23:19:19,474 - Matching penalty after 1319 steps: -0.003128
2018-06-06 23:19:19,491 - Matching penalty after 1320 steps: -0.016177
2018-06-06 23:19:19,509 - Matching penalty after 1321 steps: -0.013133
2018-06-06 23:19:19,526 - Matching penalty after 1322 steps: -0.005606
2018-06-06 23:19:19,543 - Matching penalty after 1323 steps: -0.007228
2018-06-06 23:19:19,561 - Matching penalty after 1324 steps: 0.000705
2018-06-06 23:19:19,579 - Matching penalty after 1325 steps: -0.013836
2018-06-06 23:19:19,596 - Matching penalty after 1326 steps: 0.002914
2018-06-06 23:19:19,613 - Matching penalty after 1327 steps: -0.016742
2018-06-06 23:19:19,631 - Matching penalty after 1328 steps: 0.007671
2018-06-06 23:19:19,649 - Matching penalty after 1329 steps: -0.015599
2018-06-06 23:19:19,667 - Matching penalty after 1330 steps: 0.014503
2018-06-06 23:19:19,684 - Matching penalty after 1331 steps: -0.002723
2018-06-06 23:19:19,702 - Matching penalty after 1332 steps: -0.004870
2018-06-06 23:19:19,720 - Matching penalty after 1333 steps: -0.010677
2018-06-06 23:19:19,737 - Matching penalty after 1334 steps: -0.018841
2018-06-06 23:19:19,755 - Matching penalty after 1335 steps: -0.013966
2018-06-06 23:19:19,772 - Matching penalty after 1336 steps: -0.015340
2018-06-06 23:19:19,790 - Matching penalty after 1337 steps: -0.000712
2018-06-06 23:19:19,808 - Matching penalty after 1338 steps: -0.003038
2018-06-06 23:19:19,826 - Matching penalty after 1339 steps: -0.022178
